"Time (seconds)","Speed (mph)"
801.3,0
801.4,0
801.5,0
801.6,0
801.7,0
801.8,0
801.9,0
802,0
802.1,0
802.2,0
802.3,0
802.4,0
802.5,0
802.6,0
802.7,0
802.8,0
802.9,0
803,0
803.1,0
803.2,0
803.3,0
803.4,0
803.5,0
803.6,0
803.7,0
803.8,0
803.9,0
804,0
804.1,0
804.2,0
804.3,0
804.4,0
804.5,0
804.6,0
804.7,0
804.8,0
804.9,0
805,0
805.1,0
805.2,0
805.3,0
805.4,0
805.5,0
805.6,0
805.7,0
805.8,0
805.9,0
806,0
806.1,0
806.2,0
806.3,0
806.4,0
806.5,0
806.6,0
806.7,0
806.8,0
806.9,0
807,0
807.1,0
807.2,0
807.3,0
807.4,0
807.5,0
807.6,0
807.7,0
807.8,0
807.9,0
808,0
808.1,0
808.2,0
808.3,0
808.4,0
808.5,0
808.6,0
808.7,0
808.8,0
808.9,0
809,0
809.1,0
809.2,0
809.3,0
809.4,0
809.5,0
809.6,0
809.7,0
809.8,0
809.9,0
810,0
810.1,0
810.2,0
810.3,0
810.4,0
810.5,0
810.6,0
810.7,0
810.8,0
810.9,0
811,0
811.1,0
811.2,0
811.3,0
811.4,0
811.5,0
811.6,0
811.7,0
811.8,0
811.9,0
812,0
812.1,0
812.2,0
812.3,0
812.4,0
812.5,0
812.6,0
812.7,0
812.8,0
812.9,0
813,0
813.1,0
813.2,0
813.3,0
813.4,0
813.5,0
813.6,0
813.7,0
813.8,0
813.9,0
814,0
814.1,0
814.2,0
814.3,0
814.4,0
814.5,0
814.6,0
814.7,0
814.8,0
814.9,0
815,0
815.1,0
815.2,0
815.3,0
815.4,0
815.5,0
815.6,0
815.7,0
815.8,0
815.9,0
816,0
816.1,0
816.2,0
816.3,0
816.4,0
816.5,0
816.6,0
816.7,0
816.8,0
816.9,0
817,0
817.1,0
817.2,0
817.3,0
817.4,0
817.5,0
817.6,0
817.7,0
817.8,0
817.9,0
818,0
818.1,0
818.2,0
818.3,0.2
818.4,0.3
818.5,0.5
818.6,0.7
818.7,0.9
818.8,1
818.9,1.2
819,1.4
819.1,1.6
819.2,1.7
819.3,1.8
819.4,2
819.5,2.1
819.6,2.2
819.7,2.3
819.8,2.4
819.9,2.5
820,2.6
820.1,2.7
820.2,2.8
820.3,2.9
820.4,2.9
820.5,2.9
820.6,2.9
820.7,3
820.8,3
820.9,3
821,3
821.1,3
821.2,3.1
821.3,3.1
821.4,3.2
821.5,3.3
821.6,3.4
821.7,3.5
821.8,3.5
821.9,3.6
822,3.7
822.1,3.8
822.2,3.9
822.3,4
822.4,4.1
822.5,4.3
822.6,4.4
822.7,4.5
822.8,4.7
822.9,4.8
823,5
823.1,5.1
823.2,5.2
823.3,5.4
823.4,5.6
823.5,5.8
823.6,6
823.7,6.2
823.8,6.4
823.9,6.6
824,6.8
824.1,7
824.2,7.2
824.3,7.4
824.4,7.5
824.5,7.6
824.6,7.8
824.7,7.9
824.8,8
824.9,8.1
825,8.3
825.1,8.4
825.2,8.5
825.3,8.7
825.4,8.8
825.5,9
825.6,9.1
825.7,9.3
825.8,9.4
825.9,9.6
826,9.7
826.1,9.9
826.2,10
826.3,10.2
826.4,10.3
826.5,10.5
826.6,10.6
826.7,10.7
826.8,10.9
826.9,11
827,11.2
827.1,11.3
827.2,11.5
827.3,11.6
827.4,11.8
827.5,12
827.6,12.2
827.7,12.3
827.8,12.5
827.9,12.7
828,12.8
828.1,13
828.2,13.2
828.3,13.3
828.4,13.5
828.5,13.6
828.6,13.8
828.7,13.9
828.8,14.1
828.9,14.2
829,14.4
829.1,14.5
829.2,14.7
829.3,14.8
829.4,14.9
829.5,14.9
829.6,15
829.7,15.1
829.8,15.2
829.9,15.3
830,15.4
830.1,15.5
830.2,15.6
830.3,15.7
830.4,15.8
830.5,15.9
830.6,16
830.7,16.1
830.8,16.2
830.9,16.3
831,16.5
831.1,16.6
831.2,16.7
831.3,16.8
831.4,16.9
831.5,16.9
831.6,17
831.7,17.1
831.8,17.2
831.9,17.3
832,17.4
832.1,17.5
832.2,17.5
832.3,17.5
832.4,17.4
832.5,17.4
832.6,17.3
832.7,17.3
832.8,17.2
832.9,17.2
833,17.1
833.1,17.1
833.2,17
833.3,17.1
833.4,17.2
833.5,17.3
833.6,17.4
833.7,17.5
833.8,17.6
833.9,17.7
834,17.8
834.1,17.9
834.2,18
834.3,17.8
834.4,17.7
834.5,17.6
834.6,17.4
834.7,17.3
834.8,17.2
834.9,17.1
835,16.9
835.1,16.8
835.2,16.7
835.3,16.7
835.4,16.6
835.5,16.6
835.6,16.6
835.7,16.5
835.8,16.5
835.9,16.5
836,16.4
836.1,16.4
836.2,16.4
836.3,16.4
836.4,16.3
836.5,16.3
836.6,16.3
836.7,16.2
836.8,16.2
836.9,16.2
837,16.2
837.1,16.1
837.2,16.1
837.3,16.1
837.4,16.2
837.5,16.2
837.6,16.2
837.7,16.2
837.8,16.3
837.9,16.3
838,16.3
838.1,16.4
838.2,16.4
838.3,16.4
838.4,16.4
838.5,16.4
838.6,16.4
838.7,16.4
838.8,16.4
838.9,16.4
839,16.4
839.1,16.4
839.2,16.5
839.3,16.4
839.4,16.4
839.5,16.3
839.6,16.3
839.7,16.3
839.8,16.2
839.9,16.2
840,16.2
840.1,16.1
840.2,16.1
840.3,16.1
840.4,16.1
840.5,16.1
840.6,16.1
840.7,16
840.8,16
840.9,16
841,16
841.1,16
841.2,16
841.3,15.8
841.4,15.7
841.5,15.6
841.6,15.4
841.7,15.3
841.8,15.1
841.9,15
842,14.8
842.1,14.7
842.2,14.5
842.3,14.4
842.4,14.2
842.5,14.1
842.6,13.9
842.7,13.7
842.8,13.6
842.9,13.4
843,13.3
843.1,13.1
843.2,12.9
843.3,12.8
843.4,12.7
843.5,12.5
843.6,12.4
843.7,12.2
843.8,12.1
843.9,11.9
844,11.8
844.1,11.7
844.2,11.5
844.3,11.3
844.4,11
844.5,10.8
844.6,10.6
844.7,10.3
844.8,10.1
844.9,9.8
845,9.6
845.1,9.4
845.2,9.1
845.3,8.9
845.4,8.6
845.5,8.4
845.6,8.1
845.7,7.8
845.8,7.6
845.9,7.3
846,7.1
846.1,6.8
846.2,6.6
846.3,6.3
846.4,6
846.5,5.8
846.6,5.5
846.7,5.2
846.8,4.9
846.9,4.7
847,4.4
847.1,4.1
847.2,3.8
847.3,3.6
847.4,3.4
847.5,3.2
847.6,3
847.7,2.8
847.8,2.6
847.9,2.4
848,2.2
848.1,2
848.2,1.8
848.3,1.6
848.4,1.4
848.5,1.3
848.6,1.1
848.7,0.9
848.8,0.7
848.9,0.6
849,0.4
849.1,0.2
849.2,0.1
849.3,0
849.4,0
849.5,0
849.6,0
849.7,0
849.8,0
849.9,0
850,0
850.1,0
850.2,0
850.3,0
850.4,0
850.5,0
850.6,0
850.7,0
850.8,0
850.9,0
851,0
851.1,0
851.2,0
851.3,0
851.4,0
851.5,0
851.6,0
851.7,0
851.8,0
851.9,0
852,0
852.1,0
852.2,0
852.3,0
852.4,0
852.5,0
852.6,0
852.7,0
852.8,0
852.9,0
853,0
853.1,0
853.2,0
853.3,0
853.4,0
853.5,0
853.6,0
853.7,0
853.8,0
853.9,0
854,0
854.1,0
854.2,0
854.3,0
854.4,0
854.5,0
854.6,0
854.7,0
854.8,0
854.9,0
855,0
855.1,0
855.2,0
855.3,0
855.4,0
855.5,0
855.6,0
855.7,0
855.8,0
855.9,0
856,0
856.1,0
856.2,0
856.3,0
856.4,0
856.5,0
856.6,0
856.7,0
856.8,0
856.9,0
857,0
857.1,0
857.2,0
857.3,0
857.4,0
857.5,0
857.6,0
857.7,0
857.8,0
857.9,0
858,0
858.1,0
858.2,0
858.3,0
858.4,0
858.5,0
858.6,0
858.7,0
858.8,0
858.9,0
859,0
859.1,0
859.2,0
859.3,0
859.4,0
859.5,0
859.6,0
859.7,0
859.8,0
859.9,0
860,0
860.1,0
860.2,0
860.3,0
860.4,0
860.5,0
860.6,0
860.7,0
860.8,0
860.9,0
861,0
861.1,0
861.2,0
861.3,0
861.4,0
861.5,0
861.6,0
861.7,0
861.8,0
861.9,0
862,0
862.1,0
862.2,0
862.3,0
862.4,0
862.5,0
862.6,0
862.7,0
862.8,0
862.9,0
863,0
863.1,0
863.2,0
863.3,0
863.4,0
863.5,0
863.6,0
863.7,0
863.8,0
863.9,0
864,0
864.1,0
864.2,0
864.3,0
864.4,0
864.5,0
864.6,0
864.7,0
864.8,0
864.9,0
865,0
865.1,0
865.2,0
865.3,0
865.4,0
865.5,0
865.6,0
865.7,0
865.8,0
865.9,0
866,0
866.1,0
866.2,0
866.3,0
866.4,0
866.5,0
866.6,0
866.7,0
866.8,0
866.9,0
867,0
867.1,0
867.2,0
867.3,0
867.4,0
867.5,0
867.6,0
867.7,0
867.8,0
867.9,0
868,0
868.1,0
868.2,0
868.3,0
868.4,0
868.5,0.1
868.6,0.1
868.7,0.1
868.8,0.1
868.9,0.1
869,0.2
869.1,0.2
869.2,0.2
869.3,0.4
869.4,0.7
869.5,0.9
869.6,1.1
869.7,1.4
869.8,1.6
869.9,1.8
870,2.1
870.1,2.3
870.2,2.6
870.3,2.6
870.4,2.7
870.5,2.8
870.6,2.9
870.7,3
870.8,3
870.9,3.1
871,3.2
871.1,3.3
871.2,3.4
871.3,3.5
871.4,3.5
871.5,3.6
871.6,3.7
871.7,3.8
871.8,3.9
871.9,3.9
872,4
872.1,4.1
872.2,4.2
872.3,4.4
872.4,4.6
872.5,4.8
872.6,5
872.7,5.1
872.8,5.3
872.9,5.5
873,5.7
873.1,5.9
873.2,6.1
873.3,6.4
873.4,6.7
873.5,6.9
873.6,7.2
873.7,7.5
873.8,7.8
873.9,8
874,8.3
874.1,8.6
874.2,8.9
874.3,9.1
874.4,9.4
874.5,9.7
874.6,10
874.7,10.2
874.8,10.5
874.9,10.8
875,11.1
875.1,11.3
875.2,11.6
875.3,12
875.4,12.5
875.5,12.9
875.6,13.3
875.7,13.8
875.8,14.2
875.9,14.6
876,15.1
876.1,15.5
876.2,15.9
876.3,16
876.4,16.2
876.5,16.3
876.6,16.4
876.7,16.5
876.8,16.6
876.9,16.8
877,16.9
877.1,17
877.2,17.1
877.3,17.3
877.4,17.4
877.5,17.5
877.6,17.6
877.7,17.8
877.8,17.9
877.9,18
878,18.1
878.1,18.2
878.2,18.4
878.3,18.6
878.4,18.7
878.5,18.9
878.6,19.1
878.7,19.3
878.8,19.5
878.9,19.7
879,19.9
879.1,20.1
879.2,20.3
879.3,20.5
879.4,20.8
879.5,21.1
879.6,21.4
879.7,21.7
879.8,21.9
879.9,22.2
880,22.5
880.1,22.8
880.2,23.1
880.3,23.2
880.4,23.3
880.5,23.4
880.6,23.5
880.7,23.7
880.8,23.8
880.9,23.9
881,24
881.1,24.1
881.2,24.2
881.3,24.4
881.4,24.5
881.5,24.6
881.6,24.7
881.7,24.8
881.8,24.9
881.9,25.1
882,25.2
882.1,25.3
882.2,25.4
882.3,25.4
882.4,25.3
882.5,25.3
882.6,25.3
882.7,25.2
882.8,25.2
882.9,25.1
883,25.1
883.1,25
883.2,25
883.3,24.9
883.4,24.7
883.5,24.6
883.6,24.5
883.7,24.3
883.8,24.2
883.9,24.1
884,23.9
884.1,23.8
884.2,23.7
884.3,23.5
884.4,23.4
884.5,23.3
884.6,23.1
884.7,23
884.8,22.9
884.9,22.7
885,22.6
885.1,22.5
885.2,22.4
885.3,22.2
885.4,22.1
885.5,22
885.6,21.8
885.7,21.7
885.8,21.6
885.9,21.4
886,21.3
886.1,21.2
886.2,21
886.3,20.8
886.4,20.6
886.5,20.4
886.6,20.3
886.7,20.1
886.8,19.9
886.9,19.7
887,19.5
887.1,19.3
887.2,19.1
887.3,18.9
887.4,18.7
887.5,18.5
887.6,18.3
887.7,18.1
887.8,18
887.9,17.8
888,17.6
888.1,17.4
888.2,17.2
888.3,16.8
888.4,16.5
888.5,16.1
888.6,15.8
888.7,15.4
888.8,15.1
888.9,14.7
889,14.4
889.1,14
889.2,13.7
889.3,13.2
889.4,12.8
889.5,12.3
889.6,11.9
889.7,11.4
889.8,11
889.9,10.5
890,10.1
890.1,9.6
890.2,9.2
890.3,8.9
890.4,8.6
890.5,8.4
890.6,8.1
890.7,7.9
890.8,7.6
890.9,7.3
891,7.1
891.1,6.8
891.2,6.6
891.3,6.3
891.4,6.1
891.5,5.8
891.6,5.5
891.7,5.3
891.8,5
891.9,4.8
892,4.5
892.1,4.2
892.2,4
892.3,3.7
892.4,3.5
892.5,3.2
892.6,3
892.7,2.7
892.8,2.4
892.9,2.2
893,1.9
893.1,1.7
893.2,1.4
893.3,1.3
893.4,1.1
893.5,1
893.6,0.8
893.7,0.7
893.8,0.6
893.9,0.4
894,0.3
894.1,0.1
894.2,0
894.3,0
894.4,0
894.5,0
894.6,0
894.7,0
894.8,0
894.9,0
895,0
895.1,0
895.2,0
895.3,0
895.4,0
895.5,0
895.6,0
895.7,0
895.8,0
895.9,0
896,0
896.1,0
896.2,0
896.3,0
896.4,0
896.5,0
896.6,0
896.7,0
896.8,0
896.9,0
897,0
897.1,0
897.2,0
897.3,0
897.4,0
897.5,0
897.6,0
897.7,0
897.8,0
897.9,0
898,0
898.1,0
898.2,0
898.3,0
898.4,0
898.5,0
898.6,0
898.7,0
898.8,0
898.9,0
899,0
899.1,0
899.2,0
899.3,0
899.4,0
899.5,0
899.6,0
899.7,0
899.8,0
899.9,0
900,0
900.1,0
900.2,0
900.3,0
900.4,0
900.5,0
900.6,0
900.7,0
900.8,0
900.9,0
901,0
901.1,0
901.2,0
901.3,0
901.4,0
901.5,0
901.6,0
901.7,0
901.8,0
901.9,0
902,0
902.1,0
902.2,0
902.3,0
902.4,0
902.5,0
902.6,0
902.7,0
902.8,0
902.9,0
903,0
903.1,0
903.2,0
903.3,0
903.4,0
903.5,0
903.6,0
903.7,0
903.8,0
903.9,0
904,0
904.1,0
904.2,0
904.3,0
904.4,0
904.5,0
904.6,0
904.7,0
904.8,0
904.9,0
905,0
905.1,0
905.2,0
905.3,0
905.4,0
905.5,0
905.6,0
905.7,0
905.8,0
905.9,0
906,0
906.1,0
906.2,0
906.3,0
906.4,0
906.5,0
906.6,0
906.7,0
906.8,0
906.9,0
907,0
907.1,0
907.2,0
907.3,0
907.4,0
907.5,0
907.6,0
907.7,0
907.8,0
907.9,0
908,0
908.1,0
908.2,0
908.3,0
908.4,0
908.5,0
908.6,0
908.7,0
908.8,0
908.9,0
909,0
909.1,0
909.2,0
909.3,0
909.4,0
909.5,0
909.6,0
909.7,0
909.8,0
909.9,0
910,0
910.1,0
910.2,0
910.3,0
910.4,0
910.5,0
910.6,0
910.7,0
910.8,0
910.9,0
911,0
911.1,0
911.2,0
911.3,0
911.4,0
911.5,0
911.6,0
911.7,0
911.8,0
911.9,0
912,0
912.1,0
912.2,0
912.3,0.1
912.4,0.1
912.5,0.2
912.6,0.3
912.7,0.3
912.8,0.4
912.9,0.4
913,0.5
913.1,0.6
913.2,0.6
913.3,0.8
913.4,1
913.5,1.2
913.6,1.4
913.7,1.6
913.8,1.8
913.9,2
914,2.2
914.1,2.4
914.2,2.6
914.3,2.8
914.4,3.1
914.5,3.3
914.6,3.6
914.7,3.8
914.8,4
914.9,4.3
915,4.5
915.1,4.8
915.2,5
915.3,5.3
915.4,5.6
915.5,5.9
915.6,6.1
915.7,6.4
915.8,6.7
915.9,6.9
916,7.2
916.1,7.5
916.2,7.7
916.3,8
916.4,8.2
916.5,8.5
916.6,8.7
916.7,9
916.8,9.2
916.9,9.5
917,9.7
917.1,10
917.2,10.2
917.3,10.4
917.4,10.6
917.5,10.8
917.6,10.9
917.7,11.1
917.8,11.3
917.9,11.5
918,11.7
918.1,11.9
918.2,12.1
918.3,12.2
918.4,12.3
918.5,12.4
918.6,12.6
918.7,12.7
918.8,12.8
918.9,12.9
919,13.1
919.1,13.2
919.2,13.3
919.3,13.4
919.4,13.5
919.5,13.6
919.6,13.7
919.7,13.7
919.8,13.8
919.9,13.9
920,14
920.1,14.1
920.2,14.2
920.3,14.1
920.4,14.1
920.5,14
920.6,14
920.7,14
920.8,13.9
920.9,13.9
921,13.8
921.1,13.8
921.2,13.7
921.3,13.7
921.4,13.6
921.5,13.6
921.6,13.6
921.7,13.5
921.8,13.5
921.9,13.4
922,13.4
922.1,13.3
922.2,13.3
922.3,13.2
922.4,13.2
922.5,13.1
922.6,13
922.7,13
922.8,12.9
922.9,12.8
923,12.8
923.1,12.7
923.2,12.6
923.3,12.5
923.4,12.4
923.5,12.3
923.6,12.2
923.7,12.1
923.8,12
923.9,11.9
924,11.7
924.1,11.6
924.2,11.5
924.3,11.3
924.4,11.1
924.5,10.8
924.6,10.6
924.7,10.4
924.8,10.2
924.9,9.9
925,9.7
925.1,9.5
925.2,9.3
925.3,9
925.4,8.8
925.5,8.6
925.6,8.3
925.7,8.1
925.8,7.9
925.9,7.6
926,7.4
926.1,7.2
926.2,7
926.3,6.6
926.4,6.3
926.5,6
926.6,5.7
926.7,5.4
926.8,5
926.9,4.7
927,4.4
927.1,4.1
927.2,3.8
927.3,3.6
927.4,3.4
927.5,3.2
927.6,3
927.7,2.8
927.8,2.6
927.9,2.4
928,2.3
928.1,2.1
928.2,1.9
928.3,1.8
928.4,1.8
928.5,1.7
928.6,1.6
928.7,1.6
928.8,1.5
928.9,1.4
929,1.4
929.1,1.3
929.2,1.2
929.3,1.2
929.4,1.2
929.5,1.2
929.6,1.2
929.7,1.2
929.8,1.2
929.9,1.2
930,1.2
930.1,1.1
930.2,1.1
930.3,1.2
930.4,1.2
930.5,1.2
930.6,1.3
930.7,1.3
930.8,1.4
930.9,1.4
931,1.4
931.1,1.5
931.2,1.5
931.3,1.6
931.4,1.7
931.5,1.8
931.6,1.8
931.7,1.9
931.8,2
931.9,2.1
932,2.2
932.1,2.3
932.2,2.4
932.3,2.4
932.4,2.5
932.5,2.6
932.6,2.6
932.7,2.7
932.8,2.8
932.9,2.8
933,2.9
933.1,3
933.2,3
933.3,3.2
933.4,3.4
933.5,3.5
933.6,3.7
933.7,3.8
933.8,4
933.9,4.2
934,4.3
934.1,4.5
934.2,4.7
934.3,4.8
934.4,5
934.5,5.2
934.6,5.3
934.7,5.5
934.8,5.7
934.9,5.9
935,6
935.1,6.2
935.2,6.4
935.3,6.5
935.4,6.6
935.5,6.8
935.6,6.9
935.7,7
935.8,7.1
935.9,7.3
936,7.4
936.1,7.5
936.2,7.6
936.3,7.7
936.4,7.8
936.5,7.9
936.6,8
936.7,8.1
936.8,8.2
936.9,8.3
937,8.4
937.1,8.4
937.2,8.5
937.3,8.5
937.4,8.5
937.5,8.4
937.6,8.4
937.7,8.4
937.8,8.4
937.9,8.3
938,8.3
938.1,8.3
938.2,8.3
938.3,8.3
938.4,8.3
938.5,8.3
938.6,8.3
938.7,8.4
938.8,8.4
938.9,8.4
939,8.4
939.1,8.4
939.2,8.5
939.3,8.5
939.4,8.5
939.5,8.5
939.6,8.5
939.7,8.6
939.8,8.6
939.9,8.6
940,8.6
940.1,8.6
940.2,8.7
940.3,8.7
940.4,8.7
940.5,8.7
940.6,8.7
940.7,8.8
940.8,8.8
940.9,8.8
941,8.8
941.1,8.8
941.2,8.8
941.3,8.8
941.4,8.8
941.5,8.8
941.6,8.7
941.7,8.7
941.8,8.7
941.9,8.7
942,8.7
942.1,8.6
942.2,8.6
942.3,8.4
942.4,8.3
942.5,8.1
942.6,7.9
942.7,7.7
942.8,7.6
942.9,7.4
943,7.2
943.1,7
943.2,6.9
943.3,6.8
943.4,6.8
943.5,6.7
943.6,6.7
943.7,6.6
943.8,6.6
943.9,6.6
944,6.5
944.1,6.5
944.2,6.4
944.3,6.4
944.4,6.4
944.5,6.5
944.6,6.5
944.7,6.5
944.8,6.5
944.9,6.5
945,6.5
945.1,6.5
945.2,6.5
945.3,6.5
945.4,6.6
945.5,6.6
945.6,6.6
945.7,6.7
945.8,6.7
945.9,6.8
946,6.8
946.1,6.8
946.2,6.9
946.3,6.7
946.4,6.5
946.5,6.4
946.6,6.2
946.7,6
946.8,5.9
946.9,5.7
947,5.5
947.1,5.4
947.2,5.2
947.3,5
947.4,4.9
947.5,4.7
947.6,4.6
947.7,4.4
947.8,4.3
947.9,4.1
948,4
948.1,3.8
948.2,3.7
948.3,3.7
948.4,3.8
948.5,3.8
948.6,3.9
948.7,3.9
948.8,3.9
948.9,4
949,4
949.1,4.1
949.2,4.1
949.3,4.1
949.4,4
949.5,4
949.6,4
949.7,4
949.8,4
949.9,3.9
950,3.9
950.1,3.9
950.2,3.9
950.3,3.9
950.4,3.9
950.5,3.9
950.6,3.9
950.7,4
950.8,4
950.9,4
951,4
951.1,4
951.2,4.1
951.3,4.1
951.4,4.1
951.5,4.2
951.6,4.2
951.7,4.2
951.8,4.3
951.9,4.3
952,4.3
952.1,4.3
952.2,4.4
952.3,4.4
952.4,4.3
952.5,4.3
952.6,4.3
952.7,4.3
952.8,4.3
952.9,4.3
953,4.3
953.1,4.2
953.2,4.2
953.3,4
953.4,3.8
953.5,3.6
953.6,3.4
953.7,3.2
953.8,3
953.9,2.8
954,2.6
954.1,2.4
954.2,2.2
954.3,2
954.4,1.9
954.5,1.7
954.6,1.6
954.7,1.4
954.8,1.3
954.9,1.1
955,1
955.1,0.8
955.2,0.7
955.3,0.6
955.4,0.6
955.5,0.6
955.6,0.6
955.7,0.5
955.8,0.5
955.9,0.5
956,0.5
956.1,0.4
956.2,0.4
956.3,0.4
956.4,0.3
956.5,0.3
956.6,0.3
956.7,0.2
956.8,0.2
956.9,0.1
957,0.1
957.1,0
957.2,0
957.3,0
957.4,0
957.5,0
957.6,0
957.7,0
957.8,0
957.9,0
958,0
958.1,0
958.2,0
958.3,0
958.4,0
958.5,0
958.6,0
958.7,0
958.8,0
958.9,0
959,0
959.1,0
959.2,0
959.3,0
959.4,0
959.5,0
959.6,0
959.7,0
959.8,0
959.9,0
960,0
960.1,0
960.2,0
960.3,0
960.4,0
960.5,0
960.6,0
960.7,0
960.8,0
960.9,0
961,0
961.1,0
961.2,0
961.3,0
961.4,0
961.5,0
961.6,0
961.7,0
961.8,0
961.9,0
962,0
962.1,0
962.2,0
962.3,0
962.4,0
962.5,0
962.6,0
962.7,0
962.8,0
962.9,0
963,0
963.1,0
963.2,0
963.3,0
963.4,0
963.5,0
963.6,0
963.7,0
963.8,0
963.9,0
964,0
964.1,0
964.2,0
964.3,0
964.4,0
964.5,0
964.6,0
964.7,0
964.8,0
964.9,0
965,0
965.1,0
965.2,0
965.3,0
965.4,0
965.5,0
965.6,0
965.7,0
965.8,0
965.9,0
966,0
966.1,0
966.2,0
966.3,0
966.4,0
966.5,0
966.6,0
966.7,0
966.8,0
966.9,0
967,0
967.1,0
967.2,0
967.3,0
967.4,0
967.5,0
967.6,0
967.7,0
967.8,0
967.9,0
968,0
968.1,0
968.2,0
968.3,0
968.4,0
968.5,0
968.6,0
968.7,0
968.8,0
968.9,0
969,0
969.1,0
969.2,0
969.3,0
969.4,0
969.5,0
969.6,0
969.7,0
969.8,0
969.9,0
970,0
970.1,0
970.2,0
970.3,0
970.4,0
970.5,0
970.6,0
970.7,0
970.8,0
970.9,0
971,0
971.1,0
971.2,0
971.3,0
971.4,0
971.5,0
971.6,0
971.7,0
971.8,0
971.9,0
972,0
972.1,0
972.2,0
972.3,0
972.4,0
972.5,0
972.6,0
972.7,0
972.8,0
972.9,0
973,0
973.1,0
973.2,0
973.3,0
973.4,0
973.5,0
973.6,0
973.7,0
973.8,0
973.9,0
974,0
974.1,0
974.2,0
974.3,0
974.4,0
974.5,0
974.6,0
974.7,0
974.8,0
974.9,0
975,0
975.1,0
975.2,0
975.3,0.1
975.4,0.2
975.5,0.3
975.6,0.4
975.7,0.5
975.8,0.7
975.9,0.8
976,0.9
976.1,1
976.2,1.1
976.3,1.3
976.4,1.4
976.5,1.6
976.6,1.8
976.7,1.9
976.8,2.1
976.9,2.2
977,2.4
977.1,2.6
977.2,2.7
977.3,2.9
977.4,3.1
977.5,3.2
977.6,3.4
977.7,3.6
977.8,3.7
977.9,3.9
978,4.1
978.1,4.2
978.2,4.4
978.3,4.7
978.4,5.1
978.5,5.4
978.6,5.7
978.7,6.1
978.8,6.4
978.9,6.7
979,7.1
979.1,7.4
979.2,7.7
979.3,8.1
979.4,8.4
979.5,8.7
979.6,9
979.7,9.3
979.8,9.6
979.9,9.9
980,10.2
980.1,10.5
980.2,10.9
980.3,11
980.4,11.2
980.5,11.4
980.6,11.5
980.7,11.7
980.8,11.9
980.9,12.1
981,12.2
981.1,12.4
981.2,12.6
981.3,12.7
981.4,12.9
981.5,13.1
981.6,13.2
981.7,13.4
981.8,13.6
981.9,13.7
982,13.9
982.1,14.1
982.2,14.3
982.3,14.4
982.4,14.5
982.5,14.6
982.6,14.7
982.7,14.8
982.8,14.9
982.9,15
983,15.2
983.1,15.3
983.2,15.4
983.3,15.5
983.4,15.6
983.5,15.7
983.6,15.8
983.7,15.9
983.8,16.1
983.9,16.2
984,16.3
984.1,16.4
984.2,16.5
984.3,16.8
984.4,17
984.5,17.3
984.6,17.6
984.7,17.8
984.8,18.1
984.9,18.4
985,18.6
985.1,18.9
985.2,19.1
985.3,19.4
985.4,19.6
985.5,19.8
985.6,20
985.7,20.3
985.8,20.5
985.9,20.7
986,20.9
986.1,21.1
986.2,21.4
986.3,21.5
986.4,21.6
986.5,21.7
986.6,21.8
986.7,21.9
986.8,22
986.9,22.1
987,22.2
987.1,22.3
987.2,22.4
987.3,22.5
987.4,22.6
987.5,22.7
987.6,22.8
987.7,22.9
987.8,23
987.9,23.1
988,23.2
988.1,23.3
988.2,23.4
988.3,23.5
988.4,23.6
988.5,23.7
988.6,23.8
988.7,23.8
988.8,23.9
988.9,24
989,24.1
989.1,24.2
989.2,24.3
989.3,24.2
989.4,24.1
989.5,24
989.6,23.8
989.7,23.7
989.8,23.6
989.9,23.5
990,23.4
990.1,23.3
990.2,23.2
990.3,23
990.4,22.9
990.5,22.8
990.6,22.7
990.7,22.6
990.8,22.5
990.9,22.4
991,22.3
991.1,22.1
991.2,22
991.3,21.8
991.4,21.6
991.5,21.4
991.6,21.2
991.7,21
991.8,20.8
991.9,20.6
992,20.4
992.1,20.2
992.2,20
992.3,19.8
992.4,19.6
992.5,19.4
992.6,19.2
992.7,19
992.8,18.8
992.9,18.6
993,18.4
993.1,18.2
993.2,18
993.3,17.7
993.4,17.4
993.5,17.1
993.6,16.9
993.7,16.6
993.8,16.3
993.9,16
994,15.7
994.1,15.5
994.2,15.2
994.3,14.9
994.4,14.6
994.5,14.4
994.6,14.1
994.7,13.8
994.8,13.5
994.9,13.2
995,13
995.1,12.7
995.2,12.4
995.3,11.8
995.4,11.2
995.5,10.6
995.6,10
995.7,9.4
995.8,8.8
995.9,8.3
996,7.7
996.1,7.1
996.2,6.5
996.3,6
996.4,5.5
996.5,5.1
996.6,4.6
996.7,4.1
996.8,3.6
996.9,3.2
997,2.7
997.1,2.2
997.2,1.8
997.3,1.6
997.4,1.4
997.5,1.2
997.6,1.1
997.7,0.9
997.8,0.7
997.9,0.5
998,0.4
998.1,0.2
998.2,0
998.3,0
998.4,0
998.5,0
998.6,0
998.7,0
998.8,0
998.9,0
999,0
999.1,0
999.2,0
999.3,0
999.4,0
999.5,0
999.6,0
999.7,0
999.8,0
999.9,0
1000,0
1000.1,0
1000.2,0
1000.3,0
1000.4,0
1000.5,0
1000.6,0
1000.7,0
1000.8,0
1000.9,0
1001,0
1001.1,0
1001.2,0
1001.3,0
1001.4,0
1001.5,0
1001.6,0
1001.7,0
1001.8,0
1001.9,0
1002,0
1002.1,0
1002.2,0
1002.3,0
1002.4,0
1002.5,0
1002.6,0
1002.7,0
1002.8,0
1002.9,0
1003,0
